transition_id,team_raw,team,player_raw,player_id,status_before,status_after,reason_after,t_lower_utc_bound,t_upper_utc_bound,poll_interval_event,censor_type,tier,prev_capture_id,curr_capture_id
cap_20260807T161205029351_rm_10,Portland Fire,Portland Fire,Bridget Carleton,,Available,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:12:21.523728+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T161205029351
cap_20260807T161205029351_rm_11,Portland Fire,Portland Fire,Sania Feagin,,Out,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:12:21.523728+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T161205029351
cap_20260807T161205029351_rm_12,Portland Fire,Portland Fire,Teja Oblak,,Out,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:12:21.523728+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T161205029351
cap_20260807T161205029351_rm_13,Indiana Fever,Indiana Fever,Bree Hall,,Out,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:12:21.523728+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T161205029351
cap_20260807T161205029351_rm_14,Indiana Fever,Indiana Fever,Michelle Onyiah,,Out,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:12:21.523728+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T161205029351
cap_20260807T161205029351_rm_15,Minnesota Lynx,Minnesota Lynx,Liatu King,,Out,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:12:21.523728+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T161205029351
cap_20260807T161205029351_rm_16,Los Angeles Sparks,Los Angeles Sparks,Tonie Morgan,,Out,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:12:21.523728+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T161205029351
cap_20260807T161205029351_rm_17,Los Angeles Sparks,Los Angeles Sparks,Alissa Pili,,Out,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:12:21.523728+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T161205029351
cap_20260807T161205029351_rm_18,Toronto Tempo,Toronto Tempo,Ornella Bankole,,Out,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:12:21.523728+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T161205029351
cap_20260807T162702918025_rm_0,Las Vegas Aces,Las Vegas Aces,Dana Evans,,Available,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:27:18.204709+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T162702918025
cap_20260807T162702918025_rm_1,Las Vegas Aces,Las Vegas Aces,Cheyenne Parker-Tyus,,Out,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:27:18.204709+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T162702918025
cap_20260807T162702918025_rm_2,Indiana Fever,Indiana Fever,Aliyah Boston,,Available,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:27:18.204709+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T162702918025
cap_20260807T162702918025_rm_3,Indiana Fever,Indiana Fever,Caitlin Clark,,Available,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:27:18.204709+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T162702918025
cap_20260807T162702918025_rm_4,Indiana Fever,Indiana Fever,Damiris Dantas,,Out,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:27:18.204709+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T162702918025
cap_20260807T162702918025_rm_5,Los Angeles Sparks,Los Angeles Sparks,Ariel Atkins,,Available,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:27:18.204709+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T162702918025
cap_20260807T162702918025_rm_6,Minnesota Lynx,Minnesota Lynx,Chloe Bibby,,Out,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:27:18.204709+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T162702918025
cap_20260807T162702918025_rm_7,Toronto Tempo,Toronto Tempo,Marina Mabrey,,Available,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:27:18.204709+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T162702918025
cap_20260807T162702918025_rm_8,Toronto Tempo,Toronto Tempo,Brittney Sykes,,Out,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:27:18.204709+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T162702918025
cap_20260807T162702918025_rm_9,Portland Fire,Portland Fire,Sarah Ashlee Barker,,Out,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:27:18.204709+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T162702918025
cap_20260807T162702918025_rm_10,Portland Fire,Portland Fire,Bridget Carleton,,Available,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:27:18.204709+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T162702918025
cap_20260807T162702918025_rm_11,Portland Fire,Portland Fire,Sania Feagin,,Out,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:27:18.204709+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T162702918025
cap_20260807T162702918025_rm_12,Portland Fire,Portland Fire,Teja Oblak,,Out,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:27:18.204709+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T162702918025
cap_20260807T162702918025_rm_13,Indiana Fever,Indiana Fever,Bree Hall,,Out,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:27:18.204709+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T162702918025
cap_20260807T162702918025_rm_14,Indiana Fever,Indiana Fever,Michelle Onyiah,,Out,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:27:18.204709+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T162702918025
cap_20260807T162702918025_rm_15,Minnesota Lynx,Minnesota Lynx,Liatu King,,Out,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:27:18.204709+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T162702918025
cap_20260807T162702918025_rm_16,Los Angeles Sparks,Los Angeles Sparks,Tonie Morgan,,Out,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:27:18.204709+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T162702918025
cap_20260807T162702918025_rm_17,Los Angeles Sparks,Los Angeles Sparks,Alissa Pili,,Out,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:27:18.204709+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T162702918025
cap_20260807T162702918025_rm_18,Toronto Tempo,Toronto Tempo,Ornella Bankole,,Out,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:27:18.204709+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T162702918025
cap_20260807T164206079097_rm_0,Las Vegas Aces,Las Vegas Aces,Dana Evans,,Available,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:42:23.827482+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T164206079097
cap_20260807T164206079097_rm_1,Las Vegas Aces,Las Vegas Aces,Cheyenne Parker-Tyus,,Out,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:42:23.827482+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T164206079097
cap_20260807T164206079097_rm_2,Indiana Fever,Indiana Fever,Aliyah Boston,,Available,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:42:23.827482+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T164206079097
cap_20260807T164206079097_rm_3,Indiana Fever,Indiana Fever,Caitlin Clark,,Available,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:42:23.827482+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T164206079097
cap_20260807T164206079097_rm_4,Indiana Fever,Indiana Fever,Damiris Dantas,,Out,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:42:23.827482+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T164206079097
cap_20260807T164206079097_rm_5,Los Angeles Sparks,Los Angeles Sparks,Ariel Atkins,,Available,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:42:23.827482+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T164206079097
cap_20260807T164206079097_rm_6,Minnesota Lynx,Minnesota Lynx,Chloe Bibby,,Out,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:42:23.827482+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T164206079097
cap_20260807T164206079097_rm_7,Toronto Tempo,Toronto Tempo,Marina Mabrey,,Available,REMOVED_FROM_REPORT,absent from this report vs the immediately prior one -- this is NOT evidence of availability; it means only that no designation for this player was printed this cycle,2026-08-07T03:57:15.880769+00:00,2026-08-07T16:42:23.827482+00:00,PT15M,interval,T0,cap_20260807T035702542117,cap_20260807T164206079097
